id,identifier,species_id,height,weight,hp,attack,defense,special attack,special defense,speed,type1_id,type2_id,base_experience,order,is_default,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,order,conquest_order
44,gloom,44,8,86,60,65,70,85,75,40,12,4,138,52,1,1,43,18,2,12,3,4,120,70,0,20,1,4,0,48,
45,vileplume,45,12,186,75,80,85,110,90,50,12,4,216,53,1,1,44,18,8,12,3,4,45,70,0,20,1,4,0,49,
46,paras,46,3,54,35,70,55,45,55,25,7,12,57,55,1,1,,19,8,14,2,4,190,70,0,20,0,2,0,51,
47,parasect,47,10,295,60,95,80,60,80,30,7,12,142,56,1,1,46,19,8,14,2,4,75,70,0,20,0,2,0,52,
48,venonat,48,10,300,60,55,50,40,55,45,7,4,61,57,1,1,,20,7,12,2,4,190,70,0,20,0,2,0,53,
49,venomoth,49,15,125,70,65,60,90,75,90,7,4,158,58,1,1,48,20,7,13,2,4,75,70,0,20,0,2,0,54,
50,diglett,50,2,8,10,55,25,35,45,95,5,,53,59,1,1,,21,3,5,1,4,255,70,0,20,0,2,0,55,
51,dugtrio,51,7,333,35,80,50,50,70,120,5,,142,60,1,1,50,21,3,11,1,4,50,70,0,20,0,2,0,56,
52,meowth,52,4,42,40,45,35,40,40,90,1,,58,61,1,1,,22,10,8,8,4,255,70,0,20,0,2,0,57,58
53,persian,53,10,320,65,70,60,65,65,115,1,,154,62,1,1,52,22,10,8,8,4,90,70,0,20,0,2,0,58,59
54,psyduck,54,8,196,50,52,48,65,50,55,11,,64,63,1,1,,23,10,6,9,4,190,70,0,20,0,2,0,59,
55,golduck,55,17,766,80,82,78,95,80,85,11,,175,64,1,1,54,23,2,6,9,4,75,70,0,20,0,2,0,60,
56,mankey,56,5,280,40,80,35,35,45,70,2,,61,65,1,1,,24,3,6,4,4,190,70,0,20,0,2,0,61,
57,primeape,57,10,320,65,105,60,60,70,95,2,,159,66,1,1,56,24,3,6,4,4,75,70,0,20,0,2,0,62,
58,growlithe,58,7,190,55,70,45,70,50,60,10,,70,67,1,1,,25,3,8,3,2,190,70,0,20,0,1,0,63,
59,arcanine,59,19,1550,90,110,80,100,80,95,10,,194,68,1,1,58,25,3,8,3,2,75,70,0,20,0,1,0,64,
60,poliwag,60,6,124,40,50,40,40,40,90,11,,60,69,1,1,,26,2,7,9,4,255,70,0,20,0,4,0,65,
61,poliwhirl,61,10,200,65,65,65,50,50,90,11,,135,70,1,1,60,26,2,12,9,4,120,70,0,20,0,4,0,66,
62,poliwrath,62,13,540,90,95,95,70,90,70,11,2,225,71,1,1,61,26,2,12,9,4,45,70,0,20,0,4,0,67,
63,abra,63,9,195,25,20,15,105,55,90,14,,62,73,1,1,,27,3,6,8,2,200,70,0,20,0,4,0,69,127
64,kadabra,64,13,565,40,35,30,120,70,105,14,,140,74,1,1,63,27,3,6,8,2,100,70,0,20,1,4,0,70,128
65,alakazam,65,15,480,55,50,45,135,95,120,14,,221,75,1,1,64,27,3,12,8,2,50,70,0,20,1,4,1,71,129
66,machop,66,8,195,70,80,50,35,35,35,2,,61,77,1,1,,28,4,6,4,2,180,70,0,20,0,4,0,72,98
67,machoke,67,15,705,80,100,70,50,60,45,2,,142,78,1,1,66,28,4,12,4,2,90,70,0,20,0,4,0,73,99
68,machamp,68,16,1300,90,130,80,65,85,55,2,,227,79,1,1,67,28,4,12,4,2,45,70,0,20,0,4,0,74,100
69,bellsprout,69,7,40,50,75,35,70,30,40,12,4,60,80,1,1,,29,5,12,2,4,255,70,0,20,0,4,0,75,
70,weepinbell,70,10,64,65,90,50,85,45,55,12,4,137,81,1,1,69,29,5,5,2,4,120,70,0,20,0,4,0,76,
71,victreebel,71,17,155,80,105,65,100,70,70,12,4,216,82,1,1,70,29,5,5,2,4,45,70,0,20,0,4,0,77,
72,tentacool,72,9,455,40,40,35,50,100,70,11,4,67,83,1,1,,30,2,10,7,4,190,70,0,20,0,1,0,78,
73,tentacruel,73,16,550,80,70,65,80,120,100,11,4,180,84,1,1,72,30,2,10,7,4,60,70,0,20,0,1,0,79,
74,geodude,74,4,200,40,80,100,30,30,20,6,5,60,85,1,1,,31,3,4,4,4,255,70,0,15,0,4,0,80,
75,graveler,75,10,1050,55,95,115,45,45,35,6,5,137,86,1,1,74,31,3,12,4,4,120,70,0,15,0,4,0,81,
76,golem,76,14,3000,80,120,130,55,65,45,6,5,218,87,1,1,75,31,3,12,4,4,45,70,0,15,0,4,0,82,
77,ponyta,77,10,300,50,85,55,65,65,90,10,,82,88,1,1,,32,10,8,3,4,190,70,0,20,0,2,0,83,
78,rapidash,78,17,950,65,100,70,80,80,105,10,,175,89,1,1,77,32,10,8,3,4,60,70,0,20,0,2,0,84,
79,slowpoke,79,12,360,90,65,65,40,40,15,11,14,63,90,1,1,,33,6,8,9,4,190,70,0,20,0,2,0,85,
80,slowbro,80,16,785,95,75,110,100,80,30,11,14,172,91,1,1,79,33,6,6,9,4,75,70,0,20,0,2,0,86,
81,magnemite,81,3,60,25,35,70,95,55,45,13,9,65,93,1,1,,34,4,4,6,-1,190,70,0,20,0,2,0,88,
82,magneton,82,10,600,50,60,95,120,70,70,13,9,163,94,1,1,81,34,4,11,6,-1,60,70,0,20,0,2,0,89,
83,farfetchd,83,8,150,52,65,55,58,62,60,1,3,123,96,1,1,,35,3,9,3,4,45,70,0,20,0,2,0,91,
84,doduo,84,14,392,35,85,45,35,35,75,1,3,62,97,1,1,,36,3,7,3,4,190,70,0,20,1,2,0,92,
85,dodrio,85,18,852,60,110,70,60,60,100,1,3,161,98,1,1,84,36,3,7,3,4,45,70,0,20,1,2,0,93,
86,seel,86,11,900,65,45,55,45,70,45,11,,65,99,1,1,,37,9,3,7,4,190,70,0,20,0,2,0,94,
87,dewgong,87,17,1200,90,70,80,70,95,70,11,15,166,100,1,1,86,37,9,3,7,4,75,70,0,20,0,2,0,95,
88,grimer,88,9,300,80,80,50,40,50,25,4,,65,101,1,1,,38,7,4,8,4,190,70,0,20,0,2,0,96,
89,muk,89,12,300,105,105,75,65,100,50,4,,175,102,1,1,88,38,7,4,8,4,75,70,0,20,0,2,0,97,
90,shellder,90,3,40,30,65,100,45,25,40,11,,61,103,1,1,,39,7,1,7,4,190,70,0,20,0,1,0,98,
91,cloyster,91,15,1325,50,95,180,85,45,70,11,15,184,104,1,1,90,39,7,1,7,4,60,70,0,20,0,1,0,99,
92,gastly,92,13,1,30,35,30,100,35,80,8,4,62,105,1,1,,40,7,1,1,4,190,70,0,20,0,4,0,100,112
93,haunter,93,16,1,45,50,45,115,55,95,8,4,142,106,1,1,92,40,7,4,1,4,90,70,0,20,0,4,0,101,113
94,gengar,94,15,405,60,65,60,130,75,110,8,4,225,107,1,1,93,40,7,6,1,4,45,70,0,20,0,4,1,102,114
95,onix,95,88,2100,35,45,160,30,45,70,6,5,77,109,1,1,,41,4,2,1,4,45,70,0,25,0,2,0,103,175
96,drowzee,96,10,324,60,48,45,43,90,42,14,,66,111,1,1,,42,10,12,3,4,190,70,0,20,0,2,0,105,
97,hypno,97,16,756,85,73,70,73,115,67,14,,169,112,1,1,96,42,10,12,3,4,75,70,0,20,1,2,0,106,
98,krabby,98,4,65,30,105,90,25,25,50,11,,65,113,1,1,,43,8,14,9,4,225,70,0,20,0,2,0,107,
99,kingler,99,13,600,55,130,115,50,50,75,11,,166,114,1,1,98,43,8,14,9,4,60,70,0,20,0,2,0,108,
100,voltorb,100,5,104,40,30,50,55,55,100,13,,66,115,1,1,,44,8,1,8,-1,190,70,0,20,0,2,0,109,
101,electrode,101,12,666,60,50,70,80,80,140,13,,168,116,1,1,100,44,8,1,8,-1,60,70,0,20,0,2,0,110,
102,exeggcute,102,4,25,60,40,80,60,45,40,12,14,65,117,1,1,,45,6,11,2,4,90,70,0,20,0,1,0,111,
103,exeggutor,103,20,1200,95,95,85,125,65,55,12,14,182,118,1,1,102,45,10,7,2,4,45,70,0,20,0,1,0,112,
104,cubone,104,4,65,50,50,95,40,50,35,5,,64,119,1,1,,46,3,6,4,4,190,70,0,20,0,2,0,113,
105,marowak,105,10,450,60,80,110,50,80,45,5,,149,120,1,1,104,46,3,6,4,4,75,70,0,20,0,2,0,114,
106,hitmonlee,106,15,498,50,120,53,35,110,87,2,,159,122,1,1,236,47,3,12,8,0,45,70,0,25,0,2,0,116,
107,hitmonchan,107,14,502,50,105,79,35,110,76,2,,159,123,1,1,236,47,3,12,8,0,45,70,0,25,0,2,0,117,
108,lickitung,108,12,655,90,55,75,60,75,30,1,,77,125,1,1,,48,6,6,3,4,45,70,0,20,0,2,0,119,
109,koffing,109,6,10,40,65,95,60,45,35,4,,68,127,1,1,,49,7,1,8,4,190,70,0,20,0,2,0,121,
110,weezing,110,12,95,65,90,120,85,70,60,4,,172,128,1,1,109,49,7,11,8,4,60,70,0,20,0,2,0,122,
111,rhyhorn,111,10,1150,80,85,95,30,30,25,5,6,69,129,1,1,,50,4,8,6,4,120,70,0,20,1,1,0,123,160
112,rhydon,112,19,1200,105,130,120,45,45,40,5,6,170,130,1,1,111,50,4,6,6,4,60,70,0,20,1,1,0,124,161
113,chansey,113,11,346,250,5,5,35,105,50,1,,395,133,1,1,440,51,6,6,8,8,30,140,0,40,0,3,0,127,
114,tangela,114,10,350,65,55,115,100,40,60,12,,87,135,1,1,,52,2,7,3,4,45,70,0,20,0,2,0,129,
115,kangaskhan,115,22,800,105,95,80,40,80,90,1,,172,137,1,1,,53,3,6,3,8,45,70,0,20,0,2,1,131,
116,horsea,116,4,80,30,40,70,70,25,60,11,,59,139,1,1,,54,2,5,7,4,225,70,0,20,0,2,0,132,
117,seadra,117,12,250,55,65,95,95,45,85,11,,154,140,1,1,116,54,2,5,7,4,75,70,0,20,0,2,0,133,
118,goldeen,118,6,150,45,67,60,35,50,63,11,,64,142,1,1,,55,8,3,9,4,225,70,0,20,1,2,0,135,
119,seaking,119,13,390,80,92,65,65,80,68,11,,158,143,1,1,118,55,8,3,9,4,60,70,0,20,1,2,0,136,
120,staryu,120,8,345,30,45,55,70,55,85,11,,68,144,1,1,,56,3,5,7,-1,225,70,0,20,0,1,0,137,
121,starmie,121,11,800,60,75,85,100,85,115,11,14,182,145,1,1,120,56,7,5,7,-1,60,70,0,20,0,1,0,138,
122,mr-mime,122,13,545,40,45,65,100,120,90,14,18,161,147,1,1,439,57,6,12,8,4,45,70,0,25,0,2,0,140,
123,scyther,123,15,560,70,110,80,55,80,105,7,3,100,148,1,1,,58,5,13,3,4,45,70,0,25,1,2,0,141,188
124,jynx,124,14,406,65,50,35,115,95,95,15,14,159,152,1,1,238,59,8,12,8,8,45,70,0,25,0,2,0,144,
125,electabuzz,125,11,300,65,83,57,95,85,105,13,,172,154,1,1,239,60,10,6,3,2,45,70,0,25,0,2,0,146,
126,magmar,126,13,445,65,95,57,100,85,93,10,,173,157,1,1,240,61,8,6,4,2,45,70,0,25,0,2,0,149,
127,pinsir,127,15,550,65,125,100,55,70,85,7,,175,159,1,1,,62,3,12,2,4,45,70,0,25,0,1,1,151,
128,tauros,128,14,884,75,100,95,40,70,110,1,,172,161,1,1,,63,3,8,3,0,45,70,0,20,0,1,0,152,
129,magikarp,129,9,100,20,10,55,15,20,80,11,,40,162,1,1,,64,8,3,9,4,255,70,0,5,1,1,0,153,13
130,gyarados,130,65,2350,95,125,79,60,100,81,11,3,189,163,1,1,129,64,2,2,9,4,45,70,0,5,1,1,1,154,14
131,lapras,131,25,2200,130,85,80,85,95,60,11,15,187,165,1,1,,65,2,3,7,4,45,70,0,40,0,1,0,155,190
132,ditto,132,3,40,48,48,48,48,48,48,1,,101,166,1,1,,66,7,1,8,-1,35,70,0,20,0,2,0,156,
133,eevee,133,3,65,55,55,50,45,65,55,1,,65,167,1,1,,67,3,8,8,1,45,70,0,35,0,2,0,157,1
134,vaporeon,134,10,290,130,65,60,110,95,65,11,,184,168,1,1,133,67,2,8,8,1,45,70,0,35,0,2,0,158,2
135,jolteon,135,8,245,65,65,60,110,95,130,13,,184,169,1,1,133,67,10,8,8,1,45,70,0,35,0,2,0,159,3
136,flareon,136,9,250,65,130,60,95,110,65,10,,184,170,1,1,133,67,8,8,8,1,45,70,0,35,0,2,0,160,4
137,porygon,137,8,365,65,60,70,85,75,40,1,,79,176,1,1,,68,6,7,8,-1,45,70,0,20,0,2,0,166,
138,omanyte,138,4,75,35,40,100,90,55,35,6,11,71,179,1,1,,69,2,10,7,1,45,70,0,30,0,2,0,169,
139,omastar,139,10,350,70,60,125,115,70,55,6,11,173,180,1,1,138,69,2,10,7,1,45,70,0,30,0,2,0,170,
140,kabuto,140,5,115,30,80,90,55,45,55,6,11,71,181,1,1,,70,3,14,7,1,45,70,0,30,0,2,0,171,
141,kabutops,141,13,405,60,115,105,65,70,80,6,11,173,182,1,1,140,70,3,6,7,1,45,70,0,30,0,2,0,172,
142,aerodactyl,142,18,590,80,105,65,60,75,130,6,3,180,183,1,1,,71,7,9,4,1,45,70,0,35,0,1,1,173,
143,snorlax,143,21,4600,160,110,65,65,110,30,1,,189,186,1,1,446,72,1,12,4,1,25,70,0,40,0,1,0,175,179
144,articuno,144,17,554,90,85,100,95,125,85,15,3,261,187,1,1,,73,2,9,5,-1,3,35,0,80,0,1,0,176,192
145,zapdos,145,16,526,90,90,85,125,90,100,13,3,261,188,1,1,,74,10,9,5,-1,3,35,0,80,0,1,0,177,
146,moltres,146,20,600,90,100,90,125,85,90,10,3,261,189,1,1,,75,10,9,5,-1,3,35,0,80,0,1,0,178,
147,dratini,147,18,33,41,64,45,50,50,50,16,,60,190,1,1,,76,2,2,9,4,45,35,0,40,0,1,0,179,76
148,dragonair,148,40,165,61,84,65,70,70,70,16,,147,191,1,1,147,76,2,2,9,4,45,35,0,40,0,1,0,180,77
149,dragonite,149,22,2100,91,134,95,100,100,80,16,3,270,192,1,1,148,76,3,6,9,4,45,35,0,40,0,1,0,181,78
150,mewtwo,150,20,1220,106,110,90,154,90,130,14,,306,193,1,1,,77,7,6,5,-1,3,0,0,120,0,1,1,182,196
151,mew,151,4,40,100,100,100,100,100,100,14,,270,196,1,1,,78,6,6,5,-1,45,100,0,120,0,4,0,183,
152,chikorita,152,9,64,45,49,65,49,65,45,12,,64,197,1,2,,79,5,8,3,1,45,70,0,20,0,4,0,184,
153,bayleef,153,12,158,60,62,80,63,80,60,12,,142,198,1,2,152,79,5,8,3,1,45,70,0,20,0,4,0,185,
154,meganium,154,18,1005,80,82,100,83,100,80,12,,236,199,1,2,153,79,5,8,3,1,45,70,0,20,1,4,0,186,
155,cyndaquil,155,5,79,39,52,43,60,50,65,10,,62,200,1,2,,80,10,12,3,1,45,70,0,20,0,4,0,187,
156,quilava,156,9,190,58,64,58,80,65,80,10,,142,201,1,2,155,80,10,8,3,1,45,70,0,20,0,4,0,188,
157,typhlosion,157,17,795,78,84,78,109,85,100,10,,240,202,1,2,156,80,10,8,3,1,45,70,0,20,0,4,0,189,
158,totodile,158,6,95,50,65,64,44,48,43,11,,63,203,1,2,,81,2,6,9,1,45,70,0,20,0,4,0,190,
159,croconaw,159,11,250,65,80,80,59,63,58,11,,142,204,1,2,158,81,2,6,9,1,45,70,0,20,0,4,0,191,
160,feraligatr,160,23,888,85,105,100,79,83,78,11,,239,205,1,2,159,81,2,6,9,1,45,70,0,20,0,4,0,192,
161,sentret,161,8,60,35,46,34,35,45,20,1,,43,206,1,2,,82,3,8,3,4,255,70,0,15,0,2,0,193,
162,furret,162,18,325,85,76,64,45,55,90,1,,145,207,1,2,161,82,3,8,3,4,90,70,0,15,0,2,0,194,
163,hoothoot,163,7,212,60,30,30,36,56,50,1,3,52,208,1,2,,83,3,9,2,4,255,70,0,15,0,2,0,195,
164,noctowl,164,16,408,100,50,50,76,96,70,1,3,155,209,1,2,163,83,3,9,2,4,90,70,0,15,0,2,0,196,
165,ledyba,165,10,108,40,20,30,40,80,55,7,3,53,210,1,2,,84,8,9,2,4,255,70,0,15,1,3,0,197,
166,ledian,166,14,356,55,35,50,55,110,85,7,3,137,211,1,2,165,84,8,9,2,4,90,70,0,15,1,3,0,198,
167,spinarak,167,5,85,40,60,40,40,40,30,7,4,50,212,1,2,,85,5,14,2,4,255,70,0,15,0,3,0,199,
168,ariados,168,11,335,70,90,70,60,60,40,7,4,137,213,1,2,167,85,8,14,2,4,90,70,0,15,0,3,0,200,
169,crobat,169,18,750,85,90,80,70,80,130,4,3,241,50,1,2,42,17,7,13,1,4,90,70,0,15,0,2,0,46,25
170,chinchou,170,5,120,75,38,38,56,56,67,11,13,66,214,1,2,,86,2,3,7,4,190,70,0,20,0,1,0,201,
171,lanturn,171,12,225,125,58,58,76,76,67,11,13,161,215,1,2,170,86,2,3,7,4,75,70,0,20,0,1,0,202,
172,pichu,172,3,20,20,40,15,35,35,60,13,,41,29,1,2,,10,10,8,2,4,190,70,1,10,0,2,0,25,15
173,cleffa,173,3,30,50,25,28,45,55,15,18,,44,40,1,2,,14,6,6,4,6,150,140,1,10,0,3,0,36,
174,igglybuff,174,3,10,90,30,15,40,20,15,1,18,42,45,1,2,,16,6,12,3,6,170,70,1,10,0,3,0,41,20
175,togepi,175,3,15,35,20,65,40,65,20,18,,49,216,1,2,,87,9,12,2,1,190,70,1,10,0,3,0,203,
176,togetic,176,6,32,55,40,85,80,105,40,18,3,142,217,1,2,175,87,9,12,2,1,75,70,0,10,0,3,0,204,
177,natu,177,2,20,40,50,45,70,45,70,14,3,64,219,1,2,,88,5,9,2,4,190,70,0,20,0,2,0,206,
178,xatu,178,15,150,65,75,70,95,70,95,14,3,165,220,1,2,177,88,5,9,2,4,75,70,0,20,1,2,0,207,
179,mareep,179,6,78,55,40,40,65,45,35,13,,56,221,1,2,,89,9,8,3,4,235,70,0,20,0,4,0,208,45
180,flaaffy,180,8,133,70,55,55,80,60,45,13,,128,222,1,2,179,89,6,6,3,4,120,70,0,20,0,4,0,209,46
181,ampharos,181,14,615,90,75,85,115,90,55,13,,225,223,1,2,180,89,10,6,3,4,45,70,0,20,0,4,1,210,47
182,bellossom,182,4,58,75,80,95,90,100,50,12,,216,54,1,2,44,18,5,12,3,4,45,70,0,20,0,4,0,50,
183,marill,183,4,85,70,20,50,20,50,40,11,18,88,226,1,2,298,90,2,6,9,4,190,70,0,10,0,3,0,212,
184,azumarill,184,8,285,100,50,80,60,80,50,11,18,185,227,1,2,183,90,2,6,9,4,75,70,0,10,0,3,0,213,
185,sudowoodo,185,12,380,70,100,115,30,65,30,6,,144,229,1,2,438,91,3,12,2,4,65,70,0,20,1,2,0,215,
186,politoed,186,11,339,90,75,75,90,100,70,11,,225,72,1,2,61,26,5,12,9,4,45,70,0,20,1,4,0,68,
187,hoppip,187,4,5,35,35,40,35,55,50,12,3,50,230,1,2,,92,6,6,3,4,255,70,0,20,0,4,0,216,
188,skiploom,188,6,10,55,45,50,45,65,80,12,3,119,231,1,2,187,92,5,6,3,4,120,70,0,20,0,4,0,217,
189,jumpluff,189,8,30,75,55,70,55,95,110,12,3,203,232,1,2,188,92,2,6,3,4,45,70,0,20,0,4,0,218,
190,aipom,190,8,115,55,70,55,40,55,85,1,,72,233,1,2,,93,7,6,2,4,45,70,0,20,1,3,0,219,
191,sunkern,191,3,18,30,30,30,30,30,30,12,,36,235,1,2,,94,10,1,3,4,235,70,0,20,0,4,0,221,
192,sunflora,192,8,85,75,75,55,105,85,30,12,,149,236,1,2,191,94,10,12,3,4,120,70,0,20,0,4,0,222,
193,yanma,193,12,380,65,65,45,75,45,95,7,3,78,237,1,2,,95,8,13,2,4,75,70,0,20,0,2,0,223,
194,wooper,194,4,85,55,45,45,25,25,15,11,5,42,239,1,2,,96,2,7,9,4,255,70,0,20,1,2,0,225,18
195,quagsire,195,14,750,95,85,85,65,65,35,11,5,151,240,1,2,194,96,2,6,9,4,90,70,0,20,1,2,0,226,19
196,espeon,196,9,265,65,65,60,130,95,110,14,,184,171,1,2,133,67,7,8,8,1,45,70,0,35,0,2,0,161,5
197,umbreon,197,10,270,95,65,110,60,130,65,17,,184,172,1,2,133,67,1,8,8,1,45,35,0,35,0,2,0,162,6
198,murkrow,198,5,21,60,85,42,85,42,91,17,3,81,241,1,2,,97,1,9,2,4,30,35,0,20,1,4,0,227,
199,slowking,199,20,795,95,75,80,100,110,30,11,14,172,92,1,2,79,33,6,6,9,4,70,70,0,20,0,2,0,87,
200,misdreavus,200,7,10,60,60,60,85,85,85,8,,87,243,1,2,,98,4,1,1,4,45,35,0,25,0,3,0,229,183
201,unown,201,5,50,48,72,48,72,48,48,14,,118,245,1,2,,99,1,1,5,-1,225,70,0,40,0,2,0,231,
202,wobbuffet,202,13,285,190,33,58,33,58,33,14,,142,247,1,2,360,100,2,5,1,4,45,70,0,20,1,2,0,233,
203,girafarig,203,15,415,70,80,65,90,65,85,1,14,159,248,1,2,,101,10,8,3,4,60,70,0,20,1,2,0,234,
204,pineco,204,6,72,50,65,90,35,35,15,7,,58,249,1,2,,102,4,1,2,4,190,70,0,20,0,2,0,235,56
205,forretress,205,12,1258,75,90,140,60,60,40,7,9,163,250,1,2,204,102,7,1,2,4,75,70,0,20,0,2,0,236,57
206,dunsparce,206,15,140,100,70,70,65,65,45,1,,145,251,1,2,,103,10,2,1,4,190,70,0,20,0,2,0,237,
207,gligar,207,11,648,65,75,105,35,65,85,5,3,86,252,1,2,,104,7,9,4,4,60,70,0,20,1,4,0,238,
208,steelix,208,92,4000,75,85,200,55,65,30,9,5,179,110,1,2,95,41,4,2,1,4,25,70,0,25,1,2,0,104,176
209,snubbull,209,6,78,60,80,50,40,40,30,18,,60,254,1,2,,105,6,12,8,6,190,70,0,20,0,3,0,240,
210,granbull,210,14,487,90,120,75,60,60,45,18,,158,255,1,2,209,105,7,6,8,6,75,70,0,20,0,3,0,241,
